---------- JOB INFOS ------------
JobId=485867 JobName=run.sh
   UserId=mot736(4821) GroupId=martius(4062) MCS_label=N/A
   Priority=14911 Nice=0 Account=martius QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=03:00:00 TimeMin=N/A
   SubmitTime=2024-07-16T11:30:47 EligibleTime=2024-07-16T11:30:47
   AccrueTime=2024-07-16T11:30:47
   StartTime=2024-07-16T11:30:48 EndTime=2024-07-16T14:30:48 Deadline=N/A
   PreemptEligibleTime=2024-07-16T11:31:48 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-07-16T11:30:48 Scheduler=Backfill
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:583963
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn128
   BatchHost=galvani-cn128
   NumNodes=1 NumCPUs=2 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=16G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=2,mem=16G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=16G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/martius/mot736/project/run.sh
   WorkDir=/mnt/qb/work/martius/mot736/project
   StdErr=/mnt/qb/work/martius/mot736/project/logs/datahostname_485867.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/martius/mot736/project/logs/hostname_485867.out
   Power=
   TresPerNode=gres:gpu:1
   MailUser=joao.barretto-bittar@student.uni-tuebingen.de MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT
   

---------------------------------
[2024-07-16 11:31:42,828][src.cue_accumulation.train_cue_accumulation][INFO] - Starting training...
[2024-07-16 12:09:54,635][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:699 
[2024-07-16 12:09:56,591][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 699 loss 0.4847 accuracy 78.12
[2024-07-16 12:09:56,793][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:700 
[2024-07-16 12:09:58,813][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 700 loss 0.4974 accuracy 78.12
[2024-07-16 12:09:58,814][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:701 
[2024-07-16 12:10:00,747][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 701 loss 0.4573 accuracy 82.81
[2024-07-16 12:10:06,768][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 701 loss 0.4249 accuracy 81.25
[2024-07-16 12:10:06,850][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:702 
[2024-07-16 12:10:08,846][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 702 loss 0.5101 accuracy 79.69
[2024-07-16 12:10:08,847][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:703 
[2024-07-16 12:10:10,937][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 703 loss 0.5544 accuracy 70.31
[2024-07-16 12:10:10,938][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:704 
[2024-07-16 12:10:12,943][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 704 loss 0.4553 accuracy 71.88
[2024-07-16 12:10:13,030][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:705 
[2024-07-16 12:10:15,028][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 705 loss 0.6506 accuracy 68.75
[2024-07-16 12:10:15,028][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:706 
[2024-07-16 12:10:17,024][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 706 loss 0.4125 accuracy 78.12
[2024-07-16 12:10:17,025][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:707 
[2024-07-16 12:10:19,104][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 707 loss 0.5568 accuracy 64.06
[2024-07-16 12:10:19,273][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:708 
[2024-07-16 12:10:21,382][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 708 loss 0.5471 accuracy 70.31
[2024-07-16 12:10:21,385][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:709 
[2024-07-16 12:10:23,439][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 709 loss 0.4073 accuracy 84.38
[2024-07-16 12:10:23,440][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:710 
[2024-07-16 12:10:25,454][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 710 loss 0.3780 accuracy 82.81
[2024-07-16 12:10:25,538][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:711 
[2024-07-16 12:10:27,513][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 711 loss 0.4455 accuracy 81.25
[2024-07-16 12:10:27,514][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:712 
[2024-07-16 12:10:29,466][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 712 loss 0.3732 accuracy 79.69
[2024-07-16 12:10:29,467][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:713 
[2024-07-16 12:10:31,558][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 713 loss 0.3928 accuracy 84.38
[2024-07-16 12:10:31,755][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:714 
[2024-07-16 12:10:33,803][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 714 loss 0.5671 accuracy 70.31
[2024-07-16 12:10:33,804][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:715 
[2024-07-16 12:10:35,784][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 715 loss 0.4083 accuracy 76.56
[2024-07-16 12:10:35,787][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:716 
[2024-07-16 12:10:37,759][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 716 loss 0.3868 accuracy 78.12
[2024-07-16 12:10:37,843][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:717 
[2024-07-16 12:10:39,837][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 717 loss 0.5031 accuracy 71.88
[2024-07-16 12:10:39,838][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:718 
[2024-07-16 12:10:41,762][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 718 loss 0.3832 accuracy 79.69
[2024-07-16 12:10:41,763][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:719 
[2024-07-16 12:10:43,756][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 719 loss 0.4385 accuracy 79.69
[2024-07-16 12:10:43,757][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:720 
[2024-07-16 12:10:45,706][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 720 loss 0.4424 accuracy 76.56
[2024-07-16 12:10:45,786][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:721 
[2024-07-16 12:10:47,676][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 721 loss 0.5004 accuracy 73.44
[2024-07-16 12:10:47,677][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:722 
[2024-07-16 12:10:49,570][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 722 loss 0.4476 accuracy 78.12
[2024-07-16 12:10:49,572][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:723 
[2024-07-16 12:10:51,464][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 723 loss 0.3688 accuracy 84.38
[2024-07-16 12:10:51,465][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:724 
[2024-07-16 12:10:53,539][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 724 loss 0.5331 accuracy 67.19
[2024-07-16 12:10:53,548][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:725 
[2024-07-16 12:10:55,496][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 725 loss 0.5079 accuracy 73.44
[2024-07-16 12:10:55,497][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:726 
[2024-07-16 12:10:57,576][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 726 loss 0.3501 accuracy 79.69
[2024-07-16 12:11:03,510][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 726 loss 0.4122 accuracy 80.27
[2024-07-16 12:11:03,531][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:727 
[2024-07-16 12:11:05,521][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 727 loss 0.3114 accuracy 82.81
[2024-07-16 12:11:05,522][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:728 
[2024-07-16 12:11:07,704][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 728 loss 0.4794 accuracy 84.38
[2024-07-16 12:11:07,705][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:729 
[2024-07-16 12:11:09,668][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 729 loss 0.5881 accuracy 78.12
[2024-07-16 12:11:09,679][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:730 
[2024-07-16 12:11:11,668][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 730 loss 0.4530 accuracy 82.81
[2024-07-16 12:11:11,669][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:731 
[2024-07-16 12:11:13,755][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 731 loss 0.5579 accuracy 71.88
[2024-07-16 12:11:13,756][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:732 
[2024-07-16 12:11:15,800][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 732 loss 0.5074 accuracy 79.69
[2024-07-16 12:11:16,143][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:733 
[2024-07-16 12:11:18,125][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 733 loss 0.5301 accuracy 75.00
[2024-07-16 12:11:18,128][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:734 
[2024-07-16 12:11:20,191][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 734 loss 0.5582 accuracy 71.88
[2024-07-16 12:11:20,191][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:735 
[2024-07-16 12:11:22,245][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 735 loss 0.2335 accuracy 95.31
[2024-07-16 12:11:22,329][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:736 
[2024-07-16 12:11:24,314][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 736 loss 0.6856 accuracy 68.75
[2024-07-16 12:11:24,315][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:737 
[2024-07-16 12:11:26,285][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 737 loss 0.5684 accuracy 71.88
[2024-07-16 12:11:26,286][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:738 
[2024-07-16 12:11:28,323][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 738 loss 0.5177 accuracy 79.69
[2024-07-16 12:11:28,324][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:739 
[2024-07-16 12:11:30,390][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 739 loss 0.5022 accuracy 82.81
[2024-07-16 12:11:30,468][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:740 
[2024-07-16 12:11:32,493][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 740 loss 0.4805 accuracy 73.44
[2024-07-16 12:11:32,497][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:741 
[2024-07-16 12:11:34,510][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 741 loss 0.5477 accuracy 78.12
[2024-07-16 12:11:34,511][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:742 
[2024-07-16 12:11:36,501][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 742 loss 0.4568 accuracy 76.56
[2024-07-16 12:11:36,584][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:743 
[2024-07-16 12:11:38,473][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 743 loss 0.5641 accuracy 68.75
[2024-07-16 12:11:38,474][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:744 
[2024-07-16 12:11:40,376][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 744 loss 0.3864 accuracy 79.69
[2024-07-16 12:11:40,377][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:745 
[2024-07-16 12:11:42,428][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 745 loss 0.3474 accuracy 85.94
[2024-07-16 12:11:42,428][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:746 
[2024-07-16 12:11:44,382][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 746 loss 0.5281 accuracy 70.31
[2024-07-16 12:11:44,482][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:747 
[2024-07-16 12:11:46,398][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 747 loss 0.4435 accuracy 79.69
[2024-07-16 12:11:46,401][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:748 
[2024-07-16 12:11:48,389][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 748 loss 0.4963 accuracy 81.25
[2024-07-16 12:11:48,390][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:749 
[2024-07-16 12:11:50,394][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 749 loss 0.4332 accuracy 78.12
[2024-07-16 12:11:50,395][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:750 
[2024-07-16 12:11:52,322][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 750 loss 0.5437 accuracy 71.88
[2024-07-16 12:11:52,527][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:751 
[2024-07-16 12:11:54,498][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 751 loss 0.4529 accuracy 79.69
[2024-07-16 12:12:00,082][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 751 loss 0.4723 accuracy 78.71
[2024-07-16 12:12:00,175][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:752 
[2024-07-16 12:12:02,119][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 752 loss 0.5532 accuracy 68.75
[2024-07-16 12:12:02,119][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:753 
[2024-07-16 12:12:04,107][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 753 loss 0.5317 accuracy 71.88
[2024-07-16 12:12:04,108][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:754 
[2024-07-16 12:12:06,062][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 754 loss 0.4380 accuracy 71.88
[2024-07-16 12:12:06,063][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:755 
[2024-07-16 12:12:08,029][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 755 loss 0.3963 accuracy 79.69
[2024-07-16 12:12:08,138][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:756 
[2024-07-16 12:12:10,122][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 756 loss 0.5288 accuracy 78.12
[2024-07-16 12:12:10,123][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:757 
[2024-07-16 12:12:12,089][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 757 loss 0.5139 accuracy 68.75
[2024-07-16 12:12:12,090][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:758 
[2024-07-16 12:12:14,049][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 758 loss 0.5491 accuracy 73.44
[2024-07-16 12:12:14,051][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:759 
[2024-07-16 12:12:16,019][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 759 loss 0.5922 accuracy 65.62
[2024-07-16 12:12:16,153][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:760 
[2024-07-16 12:12:18,140][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 760 loss 0.5012 accuracy 79.69
[2024-07-16 12:12:18,141][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:761 
[2024-07-16 12:12:20,107][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 761 loss 0.5848 accuracy 71.88
[2024-07-16 12:12:20,108][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:762 
[2024-07-16 12:12:22,068][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 762 loss 0.5366 accuracy 70.31
[2024-07-16 12:12:22,069][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:763 
[2024-07-16 12:12:24,052][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 763 loss 0.4732 accuracy 75.00
[2024-07-16 12:12:24,137][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:764 
[2024-07-16 12:12:26,109][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 764 loss 0.4305 accuracy 79.69
[2024-07-16 12:12:26,109][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:765 
[2024-07-16 12:12:28,078][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 765 loss 0.4891 accuracy 79.69
[2024-07-16 12:12:28,080][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:766 
[2024-07-16 12:12:30,044][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 766 loss 0.4469 accuracy 73.44
[2024-07-16 12:12:30,045][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:767 
[2024-07-16 12:12:31,992][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 767 loss 0.4421 accuracy 79.69
[2024-07-16 12:12:32,053][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:768 
[2024-07-16 12:12:33,933][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 768 loss 0.4250 accuracy 81.25
[2024-07-16 12:12:33,934][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:769 
[2024-07-16 12:12:35,817][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 769 loss 0.5719 accuracy 75.00
[2024-07-16 12:12:35,818][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:770 
[2024-07-16 12:12:37,721][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 770 loss 0.4128 accuracy 79.69
[2024-07-16 12:12:37,722][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:771 
[2024-07-16 12:12:39,628][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 771 loss 0.5003 accuracy 81.25
[2024-07-16 12:12:39,640][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:772 
[2024-07-16 12:12:41,565][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 772 loss 0.5284 accuracy 71.88
[2024-07-16 12:12:41,567][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:773 
[2024-07-16 12:12:43,492][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 773 loss 0.5169 accuracy 73.44
[2024-07-16 12:12:43,492][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:774 
[2024-07-16 12:12:45,445][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 774 loss 0.5333 accuracy 75.00
[2024-07-16 12:12:45,445][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:775 
[2024-07-16 12:12:47,373][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 775 loss 0.5105 accuracy 70.31
[2024-07-16 12:12:47,393][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:776 
[2024-07-16 12:12:49,294][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 776 loss 0.4215 accuracy 78.12
[2024-07-16 12:12:54,860][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 776 loss 0.3952 accuracy 82.81
[2024-07-16 12:12:54,879][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:777 
[2024-07-16 12:12:56,728][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 777 loss 0.3280 accuracy 85.94
[2024-07-16 12:12:56,729][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:778 
[2024-07-16 12:12:58,571][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 778 loss 0.3933 accuracy 81.25
[2024-07-16 12:12:58,572][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:779 
[2024-07-16 12:13:00,396][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 779 loss 0.3370 accuracy 84.38
[2024-07-16 12:13:00,397][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:780 
[2024-07-16 12:13:02,278][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 780 loss 0.2818 accuracy 85.94
[2024-07-16 12:13:02,287][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:781 
[2024-07-16 12:13:04,248][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 781 loss 0.5172 accuracy 75.00
[2024-07-16 12:13:04,249][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:782 
[2024-07-16 12:13:06,190][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 782 loss 0.4542 accuracy 79.69
[2024-07-16 12:13:06,192][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:783 
[2024-07-16 12:13:08,133][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 783 loss 0.4834 accuracy 75.00
[2024-07-16 12:13:08,136][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:784 
[2024-07-16 12:13:10,080][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 784 loss 0.5081 accuracy 75.00
[2024-07-16 12:13:10,093][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:785 
[2024-07-16 12:13:12,081][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 785 loss 0.6819 accuracy 71.88
[2024-07-16 12:13:12,082][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:786 
[2024-07-16 12:13:14,022][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 786 loss 0.5338 accuracy 68.75
[2024-07-16 12:13:14,023][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:787 
[2024-07-16 12:13:15,961][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 787 loss 0.6253 accuracy 67.19
[2024-07-16 12:13:15,962][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:788 
[2024-07-16 12:13:17,920][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 788 loss 0.4360 accuracy 84.38
[2024-07-16 12:13:18,112][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:789 
[2024-07-16 12:13:20,056][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 789 loss 0.5647 accuracy 76.56
[2024-07-16 12:13:20,057][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:790 
[2024-07-16 12:13:21,997][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 790 loss 0.5090 accuracy 75.00
